ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,IsTotal,IsPreferred,SDRID,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,LiteracyRatePercent,WeightedRatio,UnweightedRatio
KEN,273418,Number of women (unweighted),32156.0,0,KE,Kenya,2022,KE2022DHS,ED_LITR_W_UNW,231233110.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRWUNW,2022,DHS,26039.0,8444.0,32156.0,1.2349168554860017,3.808147797252487
KEN,230754,Men with secondary or higher education,20.5,1,KE,Kenya,2022,KE2022DHS,ED_LITR_M_SCH,231234120.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMSCH,2022,DHS,13652.0,13669.0,20.5,0.0015016114854966304,0.0014997439461555343
KEN,230751,Men who can read a whole sentence,62.0,1,KE,Kenya,2022,KE2022DHS,ED_LITR_M_RDW,231234130.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMRDW,2022,DHS,13652.0,13669.0,62.0,0.0045414591268678585,0.0045358109591045435
KEN,230756,Men who can read part of a sentence,11.3,1,KE,Kenya,2022,KE2022DHS,ED_LITR_M_RDP,231234140.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMRDP,2022,DHS,13652.0,13669.0,11.3,0.0008277175505420452,0.000826688126417441
KEN,230752,Men who cannot read at all,6.1,1,KE,Kenya,2022,KE2022DHS,ED_LITR_M_NRD,231234150.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNRD,2022,DHS,13652.0,13669.0,6.1,0.00044682097861119247,0.00044626527178286634
KEN,230749,Men for whom no card with required language was available,0.0,1,KE,Kenya,2022,KE2022DHS,ED_LITR_M_NCD,231234160.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNCD,2022,DHS,13652.0,13669.0,0.0,0.0,0.0
KEN,230750,Men who are blind/visually impaired,0.0,1,KE,Kenya,2022,KE2022DHS,ED_LITR_M_BLD,231234170.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMBLD,2022,DHS,13652.0,13669.0,0.0,0.0,0.0
KEN,230757,Men's literacy: Total,100.0,1,KE,Kenya,2022,KE2022DHS,ED_LITR_M_TOT,231234190.0,T,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMTOT,2022,DHS,13652.0,13669.0,100.0,0.00732493407559332,0.007315824127587973
KEN,230753,Men who are literate,93.8,1,KE,Kenya,2022,KE2022DHS,ED_LITR_M_LIT,231234200.0,I,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMLIT,2022,DHS,13652.0,13669.0,93.8,0.006870788162906534,0.006862243031677518
KEN,150861,Number of men,13652.0,0,KE,Kenya,2022,KE2022DHS,ED_LITR_M_NUM,231234210.0,D,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMNUM,2022,DHS,8444.0,13669.0,13652.0,1.6167693036475603,0.99875630989831
KEN,230808,Number of men (unweighted),13669.0,0,KE,Kenya,2022,KE2022DHS,ED_LITR_M_UNW,231234220.0,U,10000.0,10000.0,Total 15-49,Total 15-49,0,1.0,1.0,EDLITRMUNW,2022,DHS,13652.0,8444.0,13669.0,1.0012452387928508,1.6187825675035528
